# id	kind	input	entry	defines	additional_imports	capabilities	stages	notes
upstream-add-imports-compose	compose	testdata/upstream_compose/add_imports	top.wgsl	-	plugin	-	compose,parse,naga,ir,naga-ir	Upstream compose mirror: root additional imports.
upstream-const-in-decl-compose	compose	testdata/upstream_compose/const_in_decl	top.wgsl	-	-	-	compose,parse,naga,ir,naga-ir	Upstream compose mirror: imported items referenced inside declarations.
upstream-item-sub-point-compose	compose	testdata/upstream_compose/item_sub_point	top.wgsl	-	-	-	compose,parse,naga,ir,naga-ir	Upstream compose mirror: nested item path imports.
upstream-quoted-dup-compose	compose	testdata/upstream_compose/quoted_dup	top.wgsl	-	-	-	compose,parse,naga,ir,naga-ir	Upstream compose mirror: quoted duplicate import names.
upstream-problematic-expressions-compose	compose	testdata/upstream_compose/problematic_expressions	top.wgsl	-	-	-	compose,parse,naga,ir,naga-ir	Upstream compose mirror: expression dependency edge cases.
upstream-rusty-imports-compose	compose	testdata/upstream_compose/rusty_imports	top.wgsl	-	-	-	compose,parse,naga,ir,naga-ir	Upstream compose mirror: Rust-style nested import paths.
upstream-effective-defs-compose	compose	testdata/upstream_compose/effective_defs	top.wgsl	DEF_ONE,DEF_THREE	-	-	compose,parse,naga,ir,naga-ir	Upstream compose mirror: effective shader definition propagation.
upstream-invalid-identifiers-compose	compose	testdata/upstream_compose/invalid_identifiers	top_valid.wgsl	-	-	-	compose,parse,naga,ir,naga-ir	Upstream compose mirror: invalid/reserved identifier normalization.
generated-writer-boundary	generated	writer-boundary	-	-	-	-	parse,naga	Generated validation case: writer token boundary regression.
generated-upstream-compute	generated	upstream-compute	-	-	-	-	parse,naga	Generated validation case: single-file compute export.
generated-upstream-diagnostic-filters	generated	upstream-diagnostic-filters	-	-	-	-	parse,naga	Generated validation case: diagnostic filter compose output.
generated-bevy-issue8	generated	bevy-issue8	-	-	-	-	parse,naga	Generated validation case: historical issue 8 alias binding.
generated-issue9-type-identity	generated	issue9-type-identity	-	-	-	-	parse,naga	Generated validation case: imported type identity preservation.
generated-issue13-nested-alias-global	generated	issue13-nested-alias-global	-	-	-	-	parse,naga	Generated validation case: nested alias global identity.
generated-storage-array-length-ir	generated	storage-array-length-ir	-	-	-	-	parse,naga	Generated validation case: storage access defaults and arrayLength IR.
generated-bevy-pbr-functions	generated	bevy-pbr-functions	-	-	-	-	parse,naga,ir,naga-ir	Generated real shader case: Bevy PBR functions through compose and IR.
generated-bevy-pbr-forward	generated	bevy-pbr-forward	-	-	-	-	parse,naga,ir,naga-ir	Generated real shader case: full Bevy PBR forward fragment through compose and IR.
generated-mgstudio-mesh3d-forward	generated	mgstudio-mesh3d-forward	-	-	-	-	parse,naga,ir,naga-ir	Generated real shader case: MGStudio mesh3d forward fragment through compose and IR.
generated-upstream-raycast	generated	upstream-raycast	-	-	-	ray-query	parse,naga	Generated validation case: upstream ray query compose with capability.
generated-upstream-dual-source-blending	generated	upstream-dual-source-blending	-	-	-	dual-source-blending	parse,naga	Generated validation case: upstream dual-source blending with capability.
