# id	rel_path	bool_defs	value_defs	additional_imports	capabilities	prefix_sources	notes
bevy	crates/bevy_pbr/src/deferred/deferred_lighting.wgsl	DEFERRED_PREPASS	-	-	-	-	Bevy deferred lighting profile with the deferred prepass texture binding enabled.
bevy	crates/bevy_pbr/src/light_probe/environment_map.wgsl	ENVIRONMENT_MAP	-	-	-	-	Bevy environment-map profile with view environment-map bindings enabled.
bevy	crates/bevy_pbr/src/meshlet/cull_bvh.wgsl	MESHLET_BVH_CULLING_PASS	-	-	immediates	-	Bevy meshlet BVH culling profile with immediate constants.
bevy	crates/bevy_pbr/src/meshlet/cull_clusters.wgsl	MESHLET_CLUSTER_CULLING_PASS	-	-	immediates	-	Bevy meshlet cluster culling profile with immediate constants.
bevy	crates/bevy_pbr/src/meshlet/cull_instances.wgsl	MESHLET_INSTANCE_CULLING_PASS,MESHLET_FIRST_CULLING_PASS	-	-	immediates	-	Bevy meshlet instance culling first-pass profile with immediate constants.
bevy	crates/bevy_pbr/src/meshlet/meshlet_cull_shared.wgsl	MESHLET_BVH_CULLING_PASS	-	-	immediates	-	Bevy meshlet shared culling library profile with concrete culling bindings.
bevy	crates/bevy_pbr/src/meshlet/meshlet_mesh_material.wgsl	MESHLET_MESH_MATERIAL_PASS	-	-	immediates	-	Bevy meshlet material profile exercising duplicate import-path candidate selection and r64uint visibility buffer reads.
bevy	crates/bevy_pbr/src/meshlet/visibility_buffer_hardware_raster.wgsl	MESHLET_VISIBILITY_BUFFER_RASTER_PASS	-	-	texture-atomic,immediates	-	Bevy meshlet hardware visibility raster profile with storage texture atomics and immediate constants.
bevy	crates/bevy_pbr/src/meshlet/visibility_buffer_software_raster.wgsl	MESHLET_VISIBILITY_BUFFER_RASTER_PASS	-	-	texture-atomic,immediates,subgroups	-	Bevy meshlet software visibility raster profile with storage texture atomics, immediate constants, and subgroup operations.
bevy	crates/bevy_pbr/src/render/pbr.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	crates/bevy_pbr/src/render/pbr_fragment.wgsl	VERTEX_POSITIONS,VERTEX_NORMALS,VERTEX_UVS,VERTEX_UVS_A,VERTEX_COLORS,VERTEX_OUTPUT_INSTANCE_INDEX,MAY_DISCARD	-	-	-	-	Bevy forward-material profile used by the engine examples.
bevy	crates/bevy_pbr/src/ssao/ssao.wgsl	-	SLICE_COUNT=4,SAMPLES_PER_SLICE_SIDE=3	-	-	-	Bevy SSAO pipeline value defines supplied by the Rust render pipeline.
bevy	crates/bevy_pbr/src/ssr/raymarch.wgsl	DEPTH_PREPASS	-	-	-	-	Bevy SSR raymarch profile with depth prepass texture binding enabled.
bevy	crates/bevy_pbr/src/ssr/ssr.wgsl	DEPTH_PREPASS,DEFERRED_PREPASS,SCREEN_SPACE_REFLECTIONS	-	-	-	-	Bevy screen-space reflection profile with depth, deferred, and SSR settings bindings enabled.
bevy	crates/bevy_ui_render/src/box_shadow.wgsl	-	SHADOW_SAMPLES=4	-	-	-	Bevy UI box-shadow profile with Rust-provided sampling count.
wgpu	wgpu-core/src/timestamp_normalization/timestamp_normalization.wgsl	-	-	-	immediates	wgpu-core/src/timestamp_normalization/common.wgsl	wgpu timestamp normalization entry point exactly as Rust builds it by prefixing common.wgsl.
wgpu	tests/tests/wgpu-gpu/timestamp_normalization/shift_right_u96.wgsl	-	-	-	-	wgpu-core/src/timestamp_normalization/common.wgsl	wgpu timestamp normalization test shader exactly as Rust builds it by prefixing common.wgsl.
wgpu	tests/tests/wgpu-gpu/timestamp_normalization/u64_mul_u32.wgsl	-	-	-	-	wgpu-core/src/timestamp_normalization/common.wgsl	wgpu timestamp normalization test shader exactly as Rust builds it by prefixing common.wgsl.
